position,rec_id,year,country,commodity,location,fac_name,fac_type,dmslat,dmslong,latitude,longitude,precision,mm,op_comp,maininvest,othinvest,status,capacity,units,notes,cite
636,636,2007,India,Barite,"Andhra Pradesh","Cuddapah District mines",Mine,"14° 25'  N","078° 45'  E",14.42,78.75,A,,"Pragathi Minerals","Pragathi Minerals",,Active,50,"thousand metric tons per year",,847
619,619,2007,India,Alumina,Orissa,"Dhamanjodi refinery",Plant,"19° 11'  N","083° 02'  E",19.18,83.03,F,,"National Aluminum Co. Ltd.","Government of India, 100%",,Active,1580,"thousand metric tons per year",,847
620,620,2007,India,Alumina,Orissa,"Koraput refinery",Plant,"19° 11'  N","083° 02'  E",19.18,83.03,F,,"Utkal Alumina International Ltd.","Hindalco Industries Ltd., 100%",,Active,1500,"thousand metric tons per year","Scheduled startup was delayed to 2007 or later",847
621,621,2007,India,Alumina,"Uttar Pradesh","Renukoot refinery",Plant,"24° 13'  N","083° 02'  E",24.22,83.03,F,,"Hindalco Industries. Ltd.","Birla Group, 33%","Foreign Investors, 26%; Private Indian Investors, 23%; Financial Institutions, 18%)",Active,450,"thousand metric tons per year",,847
622,622,2007,India,Alumina,Karnataka,"Belgaum refinery",Plant,"15° 55'  N","074° 32'  E",15.91,74.54,F,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,280,"thousand metric tons per year",,847
623,623,2007,India,Alumina,Chhattisgarh,"Korba refinery",Plant,"22° 23'  N","082° 44'  E",22.39,82.73,F,,"Bharat Aluminum Co. Ltd.","Sterlite Industries Ltd., 51%","Government of India, 49%",Active,200,"thousand metric tons per year",,847
624,624,2007,India,Alumina,Jharkhand,"Muri refinery",Plant,"23° 23'  N","085° 52'  E",23.38,85.87,F,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,88,"thousand metric tons per year",,847
625,625,2007,India,Alumina,"Tamil Nadu","Mettur refinery",Plant,"11° 46'  N","077° 49'  E",11.77,77.81,F,,"Madras Aluminum Co. Ltd.","Sterlite Industries Ltd., 80%","Others, 20%",Active,80,"thousand metric tons per year",,847
626,626,2007,India,Aluminum,Chhattisgarh,"Korba Smelter",Plant,"22° 23'  N","082° 44'  E",22.39,82.73,F,,"Bharat Aluminum Co. Ltd.","Sterlite Industries Ltd., 51%","Government of India, 49%",Active,350,"thousand metric tons per year",,847
627,627,2007,India,Aluminum,Orissa,"Angul Smelter",Plant,"20° 50'  N","085° 10'  E",20.83,85.16,F,,"National Aluminum Co. Ltd.","Government of India, 100%",,Active,345,"thousand metric tons per year",,847
628,628,2007,India,Aluminum,"Uttar Pradesh","Renukoot Smelter",Plant,"24° 13'  N","083° 02'  E",24.22,83.03,F,,"Hindalco Industries Ltd.","Birla Group, 33%","Foreign Investors, 26%; Private Indian Investors, 23%; Financial Institutions, 18%)",Active,275,"thousand metric tons per year",,847
629,629,2007,India,Aluminum,Orissa,"Hirakud Smelter",Plant,"21° 32'  N","083° 55'  E",21.53,83.91,F,,"Hindalco Industries Ltd.","Birla Group, 33%","Foreign Investors, 26%; Private Indian Investors, 23%; Financial Institutions, 18%)",Active,100,"thousand metric tons per year",,847
630,630,2007,India,Aluminum,Karnataka,"Belgaum Smelter",Plant,"15° 55'  N","074° 32'  E",15.91,74.54,F,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,70,"thousand metric tons per year",,847
631,631,2007,India,Aluminum,"Tamil Nadu","Mettur Smelter",Plant,"11° 46'  N","077° 49'  E",11.77,77.81,F,,"Madras Aluminum Co. Ltd.","Sterlite Industries Ltd., 80%","Others, 20%",Active,40,"thousand metric tons per year",,847
632,632,2007,India,Aluminum,Kerala,"Alupuram Smelter",Plant,"10° 05'  N","076° 20'  E",10.08,76.33,F,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,20,"thousand metric tons per year",,847
633,633,2007,India,Barite,"Andhra Pradesh","Cuddapah District mines",Mine,"14° 25'  N","078° 45'  E",14.42,78.75,A,,"Andhra Pradesh Mineral Development Corp. Ltd.","Andhra Pradesh State Government, 100%",,Active,350,"thousand metric tons per year",,847
634,634,2007,India,Barite,"Andhra Pradesh","Cuddapah District mines",Mine,"14° 25'  N","078° 45'  E",14.42,78.75,A,,"Associated Mineral Corp.","Associated Mineral Corp.",,Active,75,"thousand metric tons per year",,847
635,635,2007,India,Barite,"Andhra Pradesh","Cuddapah District mines",Mine,"14° 25'  N","078° 45'  E",14.42,78.75,A,,"Shri C.M. Ram nath Reddy","Shri C.M. Ram nath Reddy",,Active,75,"thousand metric tons per year",,847
637,637,2007,India,Barite,"Andhra Pradesh","Cuddapah District mines",Mine,"14° 25'  N","078° 45'  E",14.42,78.75,A,,"Vijaylaxmi Minerals Trading Co.","Vijaylaxmi Minerals Trading Co.",,Active,50,"thousand metric tons per year",,847
638,638,2007,India,Bauxite,"Panchpatmali Hills, Orissa","Koraput district mines",Mine,"18° 15'  N","083° 01'  E",18.25,83.02,A,,"National Aluminum Co. Ltd.","Government of India, 100%",,Active,4800,"thousand metric tons per year",,847
639,639,2007,India,Bauxite,Jharkhand,"Lohardarga district mines",Mine,"23° 26'  N","084° 41'  E",23.43,84.68,A,,"Hindalco Aluminum Co. Ltd.","Birla Group, 33%;","Foreign Investors, 26%; Private Indian Investors, 23%; Financial Institutions, 18%)",Active,750,"thousand metric tons per year",,847
640,640,2007,India,Bauxite,Maharashtra,"Kolhapur district mines",Mine,"16° 42'  N","074° 13'  E",16.7,74.22,A,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,600,"thousand metric tons per year",,847
641,641,2007,India,Bauxite,Gujarat,"Kutch Mine",Mine,"21° 31'  N","070° 16'  E",21.51,70.26,A,,"Gujarat Mineral Development Corp.","Gujarat State Government, 100%",,Active,500,"thousand metric tons per year","Combined capacity for positions 641642.",847
642,642,2007,India,Bauxite,Gujarat,"Saurashtra Mine",Mine,"21° 58'  N","070° 30'  E",21.97,70.5,A,,"Gujarat Mineral Development Corp.","Gujarat State Government, 100%",,Active,500,"thousand metric tons per year","Combined capacity for positions 641642.",847
643,643,2007,India,Bauxite,Jharkhand,"Lohardarga district mines",Mine,"23° 26'  N","084° 41'  E",23.43,84.68,A,,"Indian Aluminum Co. Ltd.","Indian Interests, 60.4%","Alcan Aluminum Ltd. (Canada), 39.6%",Active,200,"thousand metric tons per year",,847
644,644,2007,India,Bauxite,"Madhya Pradesh","Amarkantak Mine",Mine,"22° 43'  N","081° 46'  E",22.72,81.77,A,,"Bharat Aluminum Co. Ltd.","Sterlite Industries Ltd., 51%","Government of India, 49%",Active,200,"thousand metric tons per year",,847
645,645,2007,India,Bauxite,"Richuguta, Jharkhand","Palamau district mines",Mine,"23° 50'  N","084° 30'  E",23.83,84.5,A,,"Minerals & Minerals Ltd.","Government of India, 100%",,Active,200,"thousand metric tons per year",,847
646,646,2007,India,Borax,"Ambernath, Maharashtra","Mine at Ambernath",Mine,"19° 13'  N","073° 10'  E",19.21,73.17,A,,"Borax Morarji Ltd.",,,Active,17,"thousand metric tons per year",,847
647,647,2007,India,Cement,"Ambujanagar, Gujarat","Plant at Ambujanagar",Plant,"21° 08'  N","072° 44'  E",21.14,72.73,F,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
648,648,2007,India,Cement,Chhattisgarh,"Plant at Chhattisgarh",Plant,"19° 12'  N","081° 56'  E",19.2,81.93,A,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
649,649,2007,India,Cement,"Himachal Pradesh","Plant in Himachal Pradesh",Plant,"31° 06'  N","077° 10'  E",31.1,77.17,A,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
650,650,2007,India,Cement,Maharashtra,"Plant in Maharashtra",Plant,"19° 00'  N","072° 51'  E",19,72.85,A,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
651,651,2007,India,Cement,Punjab,"Plant in Punjab",Plant,"31° 35'  N","074° 54'  E",31.59,74.9,A,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
652,652,2007,India,Cement,Rajasthan,"Plant in Rajasthan",Plant,"24° 30'  N","073° 43'  E",24.5,73.72,A,,"Ambuja Cements, Ltd.",,"Holcim Group, 14.8%",Active,14000,"thousand metric tons per year","Combined capacity for positions 647653.",847
654,654,2007,India,Cement,Maharashtra,"Awarpur Plant",Plant,"20° 01'  N","079° 19'  E",20.02,79.32,F,,"Larsen and Toubro Ltd.",,,Active,2300,"thousand metric tons per year",,847
655,655,2007,India,Cement,Karnataka,"Wadi Plant",Plant,"17° 04'  N","076° 59'  E",17.06,76.98,F,,"The Associated Cement Cos. Ltd.","Government of India, 34.86%,","Private Shareholders, 65.14%",Active,2180,"thousand metric tons per year",,847
656,656,2007,India,Cement,Orissa,"Plant in Orissa",Plant,"20° 29'  N","085° 56'  E",20.49,85.94,F,,"OCL India Ltd.",,,Active,1850,"thousand metric tons per year",,847
657,657,2007,India,Cement,"Himachal Pradesh","Gagal Plant",Plant,"31° 25'  N","076° 50'  E",31.41,76.83,F,,"The Associated Cement Cos. Ltd.","Government of India, 34.86%","Private Shareholders, 65.14%",Active,1830,"thousand metric tons per year",,847
658,658,2007,India,Cement,"Madhya Pradesh","Satna Plant",Plant,"24° 36'  N","080° 52'  E",24.6,80.86,F,,"Maihar Cement","Century Textiles and Industries Ltd. (Birla Group, 100%)",,Active,1800,"thousand metric tons per year",,847
659,659,2007,India,Cement,"Madhya Pradesh","Kymore Plant",Plant,"23° 23'  N","079° 45'  E",23.38,79.75,A,,"The Associated Cement Cos. Ltd.","Government of India, 34.86%","Private Shareholders, 65.14%",Active,1500,"thousand metric tons per year",,847
660,660,2007,India,Cement,Rajasthan,"Nimbahera Plant",Plant,"24° 38'  N","074° 41'  E",24.64,74.69,F,,"JK Cement Works","JK Synthetics Ltd., 100%",,Active,1462,"thousand metric tons per year",,847
661,661,2007,India,Cement,"Raipur, Chhattisgarh","Plant at Sonadih, Raipur",Plant,"21° 17'  N","081° 37'  E",21.29,81.62,F,,"Lafarge S.A.",,,Active,1400,"thousand metric tons per year",,847
662,662,2007,India,Cement,Rajasthan,"Sirohi Plant",Plant,"24° 53'  N","072° 51'  E",24.89,72.85,F,,"Lakshmi Cement (a division of Straw Products Ltd.)","JK Singhania, principal shareholder",,Active,1400,"thousand metric tons per year",,847
663,663,2007,India,Cement,"Madhya Pradesh","Nayagaon Plant",Plant,"22° 05'  N","078° 26'  E",22.09,78.44,A,,"Cement Corp. of India Ltd.","Government of India, 100%",,Active,1330,"thousand metric tons per year",,847
665,665,2007,India,Cement,"Madhya Pradesh","Baikunth Plant",Plant,"24° 43'  N","081° 25'  E",24.72,81.42,A,,"Century Cement","Century Textiles and Industries Ltd., a subsidiary of the Birla Group, 100%",,Active,1120,"thousand metric tons per year",,847
666,666,2007,India,Cement,Haryana,"Narasingarh Plant",Plant,"30° 29'  N","077° 08'  E",30.48,77.13,A,,"Mysore Cements Ltd.","Government of India Institutions and Banks, 41.13%","Corporate Trust Holdings, 21.70%; Others, 37.17%",Active,1089,"thousand metric tons per year",,847
667,667,2007,India,Cement,Maharashtra,"Shreeniwas Plant",Plant,"19° 00'  N","072° 50'  E",19,72.84,A,,"Shree Digvijay Cement Co. Ltd.",,,Active,1060,"thousand metric tons per year",,847
668,668,2007,India,Cement,Karnataka,"Khor plant",Plant,"17° 08'  N","077° 11'  E",17.14,77.18,F,,"Rajashree Cement","Indian Rayon and Industries, Ltd., 100%",,Active,1020,"thousand metric tons per year",,847
669,669,2007,India,Cement,"Andhra Pradesh","Chilamkur Plant",Plant,"14° 28'  N","078° 49'  E",14.47,78.82,A,,"Coromandel Fertilizers Ltd.","Chevron Chemical Co. (United States), 23.55%","International Minerals and Chemical Co., 20.89%; Parry and Co., 10.64%; E.I.D. Parry (India) Ltd., 6.65%; Others, 38.27%",Active,1000,"thousand metric tons per year",,847
670,670,2007,India,Cement,"Andhra Pradesh","Vishnupuram Plant",Plant,"17° 03'  N","079° 16'  E",17.05,79.27,A,,"Raasi Cement Ltd.","Andhra Pradesh Government of India, 50%, and Development Co. Ltd., 50%",,Active,1000,"thousand metric tons per year",,847
671,671,2007,India,Cement,Gujarat,"Jafrabad Plant",Plant,"20° 52'  N","071° 24'  E",20.87,71.4,F,,"Narmada Cement Co. Ltd.","Chowgule and Co. Ltd., 34%","Gujarat State Government, 17.33%; Others, 48.67%",Active,1000,"thousand metric tons per year",,847
672,672,2007,India,Cement,Karnataka,"Vasavadatta Plant",Plant,"17° 10'  N","077° 17'  E",17.16,77.29,F,,"Vasavadatta Cement","Kesoram Industries Ltd., 100%",,Active,1000,"thousand metric tons per year",,847
673,673,2007,India,Cement,"Madhya Pradesh","Vikram Plant",Plant,"24° 35'  N","074° 49'  E",24.58,74.81,F,,"Vikram Cement (Grasim Industries Ltd., a subsidiary of the Birla Group)","Birla Group, 100%",,Active,1000,"thousand metric tons per year",,847
674,674,2007,India,Cement,Maharashtra,"Tehsil Rajura Plant",Plant,"19° 43'  N","079° 11'  E",19.72,79.18,F,,"Manikgarth Cement (Century Textiles and Industries Ltd., a subsidiary of the Birla Group)","Birla Group, 100%",,Active,1000,"thousand metric tons per year",,847
675,675,2007,India,Cement,Rajasthan,"Morak Plant",Plant,"24° 43'  N","075° 58'  E",24.71,75.96,F,,"Mangalam Cement Ltd.","Mangalam Cement Ltd.",,Active,1000,"thousand metric tons per year",,847
676,676,2007,India,Cement,"Tamil Nadu","Sankarnagar Plant",Plant,"08° 47'  N","077° 44'  E",8.79,77.73,F,,"The India Cement Co. Ltd.","Government of India, 26%","Life Insurance Corp. of India, 24%; Others, 50%",Active,1000,"thousand metric tons per year",,847
677,677,2007,India,Chromite,"Cuttack district, Orissa","Mines in Cuttack district, Orissa",Mine,"20° 30'  N","085° 50'  E",20.5,85.83,A,,"Orissa Mining Corp. Ltd.","Orissa Industries Ltd., 100%",,Active,300,"thousand metric tons per year",,847
678,678,2007,India,Chromite,"Dhenkanal district, Orissa","Mines in Dhenkanal district, Orissa",Mine,"20° 40'  N","085° 36'  E",20.67,85.6,A,,"Orissa Mining Corp. Ltd.","Orissa Industries Ltd., 100%",,Active,200,"thousand metric tons per year",,847
679,679,2007,India,Chromite,"Hassan district, Karnataka","Mines in Hassan district, Karnataka",Mine,"13° 00'  N","076° 06'  E",13,76.1,A,,"Mysore Minerals Ltd.",,,Active,125,"thousand metric tons per year",,847
680,680,2007,India,Chromite,"Cuttack district, Orissa","Mines in Cuttack district, Orissa",Mine,"20° 30'  N","085° 50'  E",20.5,85.83,A,,"Ferro Alloys Corp. Ltd.","Ferro Alloys Corp. Ltd.",,Active,120,"thousand metric tons per year",,847
681,681,2007,India,Chromite,"Cuttack district, Orissa","Mines in Cuttack district, Orissa",Mine,"20° 30'  N","085° 50'  E",20.5,85.83,A,,"Tata Iron and Steel Co. Ltd.",,,Active,100,"thousand metric tons per year",,847
682,682,2007,India,Chromite,"Kendujhar district, Orissa","Mines in Kendujhar district, Orissa",Mine,"22° 00'  N","085° 11'  E",22,85.18,A,,"Orissa Mining Corp. Ltd.","Orissa Industries Ltd., 100%",,Active,100,"thousand metric tons per year",,847
683,683,2007,India,Chromite,"Khammam District, Andhra Pradesh","Mines in Khammam District, Andhra Pradesh",Mine,"13° 00'  N","076° 06'  E",13,76.1,A,,"Ferro Alloys Corp. Ltd.",,,Active,100,"thousand metric tons per year",,847
684,684,2007,India,Chromite,"Dhenkanal district, Orissa","Mines in Dhenkanal district, Orissa",Mine,"20° 40'  N","085° 36'  E",20.67,85.6,A,,"Ferro Alloys Corp. Ltd.",,,Active,75,"thousand metric tons per year",,847
685,685,2007,India,Chromite,"Kendujhar district, Orissa","Mines in Kendujhar district, Orissa",Mine,"22° 00'  N","085° 11'  E",22,85.18,A,,"Ferro Alloys Corp. Ltd.",,,Active,75,"thousand metric tons per year",,847
686,686,2007,India,"Coal: bituminous",Assam,"Mines in Assam",Mine,"26° 00'  N","093° 00'  E",26,93,A,,"North Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,640,"million metric tons per year",,847
687,687,2007,India,"Coal: bituminous","Madhya Pradesh","Mines in Madhya Pradesh",Mine,"23° 30'  N","078° 30'  E",23.5,78.5,A,,"South Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,36,"million metric tons per year",,847
688,688,2007,India,"Coal: bituminous",Bihar,"Mines in Bihar",Mine,"25° 45'  N","085° 45'  E",25.75,85.75,A,,"Central Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,27,"million metric tons per year",,847
689,689,2007,India,"Coal: bituminous",Bihar,"Mines in Bihar",Mine,"25° 45'  N","085° 45'  E",25.75,85.75,A,,"Bharat Coking Coal Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,26,"million metric tons per year","Combine capacities for positions 689690.",847
690,690,2007,India,"Coal: bituminous","West Bengal","Mines in West Bengal",Mine,"24° 00'  N","085° 00'  E",24,85,A,,"Bharat Coking Coal Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,26,"million metric tons per year","Combine capacities for positions 689690.",847
691,691,2007,India,"Coal: bituminous","Madhya Pradesh","Mines in Madhya Pradesh",Mine,"23° 30'  N","078° 30'  E",23.5,78.5,A,,"Northern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,24,"million metric tons per year","Combine capacities for positions 691692.",847
692,692,2007,India,"Coal: bituminous","Uttar Pradesh","Mines in Uttar Pradesh",Mine,"27° 15'  N","080° 45'  E",27.25,80.75,A,,"Northern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,24,"million metric tons per year","Combine capacities for positions 691692.",847
693,693,2007,India,"Coal: bituminous",Bihar,"Mines in Bihar",Mine,"25° 45'  N","085° 45'  E",25.75,85.75,A,,"Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,21,"million metric tons per year","Combine capacities for positions 693695.",847
694,694,2007,India,"Coal: bituminous",Orissa,"Mines in Orissa",Mine,"21° 00'  N","084° 00'  E",21,84,A,,"Mahanadi Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,21,"million metric tons per year","Combine capacities for positions 693695.",847
695,695,2007,India,"Coal: bituminous","West Bengal","Mines in West Bengal",Mine,"24° 00'  N","085° 00'  E",24,85,A,,"Eastern Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,21,"million metric tons per year","Combine capacities for positions 693695.",847
696,696,2007,India,"Coal: bituminous","Andhra Pradesh","Mines in Andhra Pradesh",Mine,"16° 00'  N","079° 00'  E",16,79,A,,"Singareni Collieries Co. Ltd.","Andhra Pradesh State Government, 50%","Government of India, 50%",Active,18,"million metric tons per year",,847
697,697,2007,India,"Coal: bituminous","Madhya Pradesh","Mines in Madhya Pradesh",Mine,"23° 30'  N","078° 30'  E",23.5,78.5,A,,"Western Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,18,"million metric tons per year","Combine capacities for positions 697698.",847
698,698,2007,India,"Coal: bituminous",Maharashtra,"Mines in Maharashtra",Mine,"19° 30'  N","075° 00'  E",19.5,75,A,,"Western Coalfields Ltd. (a subsidiary of Coal India Ltd.)","Government of India, 100%",,Active,18,"million metric tons per year","Combine capacities for positions 697698.",847
699,699,2007,India,"Coal: lignite","Tamil Nadu","Mines in Tamil Nadu",Mine,"11° 00'  N","078° 30'  E",11,78.5,A,,"Neyveli Lignite Corp. Ltd.","Government of India, 100%",,Active,17,"million metric tons per year",,847
700,700,2007,India,Copper,"Ghatsila District, Jharkhand","Indian Copper Complex mines",Mine,"22° 35'  N","086° 27'  E",22.59,86.45,F,,"Hindustan Copper Co. Ltd.","Government of India, 100%",,Active,31,"thousand metric tons per year",,847
701,701,2007,India,Copper,"Balaghar District, Madhya Pradesh","Malanjkhand Copper Complex mines",Mine,"22° 01'  N","080° 43'  E",22.02,80.72,F,,"Hindustan Copper Co. Ltd.","Government of India, 100%",,Active,22,"thousand metric tons per year",,847
702,702,2007,India,Copper,"Khetrinagar District, Rajasthan","Khetri Copper Complex mines",Mine,"28° 01'  N","075° 46'  E",28.02,75.77,F,,"Hindustan Copper Co. Ltd.","Government of India, 100%",,Active,15,"thousand metric tons per year",,847
704,704,2007,India,"Copper: metal",Gujarat,"Silvassa refinery",Plant,"20° 15'  N","073° 01'  E",20.25,73.01,A,,"Sterlite Industries Ltd.","Sterlite Industries Ltd.",,Active,300,"thousand metric tons per year",,847
705,705,2007,India,"Copper: metal","Dahej, Gujarat","Birla Copper Complex smelter",Plant,"21° 42'  N","072° 33'  E",21.7,72.55,F,,"Hindalco Industries Ltd.","Birla Group, 33%","Foreign investors, 26%; private Indian investors, 23%; financial institutions, 18%",Active,70,"thousand metric tons per year",,847
706,706,2007,India,"Copper: metal","Khetrinagar District, Rajasthan","Khetri Copper Complex smelter-refinery",Plant,"28° 01'  N","075° 46'  E",28.02,75.77,F,,"Hindustan Copper Co. Ltd.","Government of India, 100%",,Active,45,"thousand metric tons per year",,847
